#!/bin/bash
#SBATCH --job-name=sed  #A name for your job
#SBATCH -o sedt.%j.log   #Name output file
#SBATCH --mail-type=ALL   #What emails you want
#SBATCH --mail-user=jjantzen@ufl.edu   #Where
#SBATCH --ntasks 1   #Request a single processor
#SBATCH --mem-per-mvu=50mb   #Per processor memory request
#SBATCH --time 1:00:00   #Walltime in hh:mm:ss or d-hh:mm:ss
#SBATCH --qos=soltis-b


#for file in *.fastq; do mv "$file" "${file/_R1.fastq/_R1.fastq}"; done

for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC04_i5-507_i7-19_S2022_L003_R1_001.fastq/PA_SAS7_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC05_i5-507_i7-81_S2023_L003_R1_001.fastq/PA_L7_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC06_i5-507_i7-3_S2024_L003_R1_001.fastq/PA_B1_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC07_i5-502_i7-59_S2235_L003_R1_001.fastq/PA_B4_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC08_i5-507_i7-17_S2025_L003_R1_001.fastq/PA_MO1_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC09_i5-507_i7-93_S2028_L003_R1_001.fastq/PA_MO5_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC10_i5-507_i7-47_S2029_L003_R1_001.fastq/PA_NG1_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC11_i5-507_i7-70_S2026_L003_R1_001.fastq/PA_NG6_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC12_i5-502_i7-27_S2236_L003_R1_001.fastq/PA_OH2_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD01_i5-507_i7-52_S2030_L003_R1_001.fastq/PA_NK1_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD02_i5-507_i7-72_S2031_L003_R1_001.fastq/PA_W3_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD03_i5-507_i7-30_S2032_L003_R1_001.fastq/PA_Hl3_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD04_i5-507_i7-91_S2033_L003_R1_001.fastq/PA_He14_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD05_i5-507_i7-71_S2034_L003_R1_001.fastq/PA_OM8_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD06_i5-507_i7-50_S2035_L003_R1_001.fastq/PA_OM12_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD07_i5-507_i7-86_S2040_L003_R1_001.fastq/PA_E1_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD08_i5-507_i7-80_S2036_L003_R1_001.fastq/PA_E5_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD10_i5-507_i7-8_S2037_L003_R1_001.fastq/PA_MK6_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD11_i5-507_i7-58_S2027_L003_R1_001.fastq/PA_M1_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WD12_i5-507_i7-9_S2038_L003_R1_001.fastq/PA_M4_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE01_i5-502_i7-07_S2237_L003_R1_001.fastq/PA_SIL1_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE02_i5-507_i7-89_S2041_L003_R1_001.fastq/PA_U1_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE03_i5-507_i7-87_S2042_L003_R1_001.fastq/PA_C5_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE04_i5-502_i7-38_S2238_L003_R1_001.fastq/PA_LP4_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE05_i5-507_i7-94_S2043_L003_R1_001.fastq/PA_G3_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE06_i5-507_i7-35_S2044_L003_R1_001.fastq/PA_GM5_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE07_i5-507_i7-44_S2045_L003_R1_001.fastq/PA_1783_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE08_i5-502_i7-74_S2239_L003_R1_001.fastq/PA_CEA_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE09_i5-507_i7-24_S2046_L003_R1_001.fastq/PA_vit_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE11_i5-507_i7-13_S2047_L003_R1_001.fastq/PA_3471_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WE12_i5-507_i7-76_S2048_L003_R1_001.fastq/PA_176_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WF01_i5-507_i7-28_S2049_L003_R1_001.fastq/PA_221_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WF02_i5-502_i7-16_S2240_L003_R1_001.fastq/PA_372_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WF03_i5-507_i7-79_S2050_L003_R1_001.fastq/PA_501_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WF04_i5-507_i7-45_S2051_L003_R1_001.fastq/PA_lan_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WF05_i5-507_i7-92_S2056_L003_R1_001.fastq/PA_sym_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WF06_i5-502_i7-36_S2241_L003_R1_001.fastq/PA_K38_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WF07_i5-507_i7-33_S2057_L003_R1_001.fastq/PA_lig_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WF08_i5-502_i7-54_S2242_L003_R1_001.fastq/PA_A2_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WF09_i5-507_i7-46_S2058_L003_R1_001.fastq/PA_LSWT17_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WF10_i5-507_i7-26_S2059_L003_R1_001.fastq/PA_LSWT35_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WF11_i5-507_i7-51_S2060_L003_R1_001.fastq/PA_LSWT50_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WF12_i5-507_i7-66_S2061_L003_R1_001.fastq/PA_LSW111_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WG01_i5-507_i7-84_S2062_L003_R1_001.fastq/PA_PE1_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WG02_i5-507_i7-12_S2068_L003_R1_001.fastq/PA_A1_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WG03_i5-507_i7-22_S2063_L003_R1_001.fastq/PA_D2_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WG04_i5-507_i7-10_S2067_L003_R1_001.fastq/PA_D6_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WG05_i5-507_i7-69_S2069_L003_R1_001.fastq/PA_D9_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WG06_i5-507_i7-14_S2070_L003_R1_001.fastq/PA_D11_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WG07_i5-507_i7-18_S2064_L003_R1_001.fastq/PA_D12_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WG08_i5-507_i7-68_S2065_L003_R1_001.fastq/PA_D15_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WG09_i5-507_i7-41_S2071_L003_R1_001.fastq/PA_H6_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WG11_i5-507_i7-96_S2083_L003_R1_001.fastq/PA_K11_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WG12_i5-507_i7-42_S2072_L003_R1_001.fastq/PA_K35_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WH01_i5-507_i7-11_S2073_L003_R1_001.fastq/PA_K37_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WH02_i5-507_i7-32_S2074_L003_R1_001.fastq/PA_K45_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WH03_i5-507_i7-88_S2075_L003_R1_001.fastq/PA_K46_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WH04_i5-507_i7-73_S2076_L003_R1_001.fastq/PA_K50_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WH05_i5-507_i7-15_S2085_L003_R1_001.fastq/PA_K53_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WH06_i5-507_i7-49_S2077_L003_R1_001.fastq/PA_N7_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WH07_i5-507_i7-1_S2078_L003_R1_001.fastq/PA_S10_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WH08_i5-507_i7-85_S2079_L003_R1_001.fastq/PA_S13_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WH09_i5-507_i7-83_S2084_L003_R1_001.fastq/PA_Z004_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WH10_i5-507_i7-34_S2080_L003_R1_001.fastq/PA_Z006_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WH11_i5-507_i7-95_S2081_L003_R1_001.fastq/PA_Z008_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WH12_i5-507_i7-56_S2082_L003_R1_001.fastq/PA_Z0011_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WA01_i5-512_i7-59_S2052_L003_R1_001.fastq/080_Sp8_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WA02_i5-512_i7-27_S2086_L003_R1_001.fastq/079_Sp8_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WA03_i5-512_i7-82_S2087_L003_R1_001.fastq/100_Sp9_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WA04_i5-512_i7-7_S2088_L003_R1_001.fastq/109_Sp9_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WA05_i5-512_i7-38_S2089_L003_R1_001.fastq/114_Sp5_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WA06_i5-512_i7-74_S2090_L003_R1_001.fastq/113_Sp5_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WA07_i5-512_i7-77_S2091_L003_R1_001.fastq/111_Sp5_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WA08_i5-512_i7-16_S2092_L003_R1_001.fastq/104_Sp6_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WA09_i5-512_i7-36_S2093_L003_R1_001.fastq/110_Sp6_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WA10_i5-512_i7-54_S2094_L003_R1_001.fastq/116_Sp6_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WA11_i5-512_i7-25_S2095_L003_R1_001.fastq/102_Sp7_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WA12_i5-512_i7-23_S2096_L003_R1_001.fastq/066_Aegopogon_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WB01_i5-512_i7-31_S2100_L003_R1_001.fastq/055_Aegopogon_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WB02_i5-512_i7-39_S2097_L003_R1_001.fastq/044_Aegopogon_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WB03_i5-512_i7-2_S2098_L003_R1_001.fastq/NY045_Aegopogon_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WB04_i5-512_i7-20_S2099_L003_R1_001.fastq/073_Aegopogon_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WB05_i5-512_i7-90_S2053_L003_R1_001.fastq/014_Aegopogon_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WB06_i5-512_i7-6_S2101_L003_R1_001.fastq/NY094_Aegopogon_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WB07_i5-512_i7-29_S2102_L003_R1_001.fastq/NY092_Aegopogon_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WB08_i5-512_i7-57_S2103_L003_R1_001.fastq/A01_Aegopogon_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WB09_i5-512_i7-63_S2104_L003_R1_001.fastq/G17_Aegopogon_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WB10_i5-512_i7-55_S2105_L003_R1_001.fastq/090_Aegopogon-aff_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WB11_i5-512_i7-5_S2106_L003_R1_001.fastq/085_Aegopogon-aff_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WB12_i5-512_i7-75_S2107_L003_R1_001.fastq/A29_Angustifolia_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WC01_i5-512_i7-65_S2108_L003_R1_001.fastq/NY079_Albescens_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WC02_i5-512_i7-67_S2109_L003_R1_001.fastq/G08_Albescens_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WC03_i5-512_i7-40_S2110_L003_R1_001.fastq/G14_Albescens_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WC04_i5-512_i7-19_S2111_L003_R1_001.fastq/094_Albescens-cf_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WC05_i5-512_i7-81_S2112_L003_R1_001.fastq/NY077_Angustifolia_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WC06_i5-512_i7-3_S2113_L003_R1_001.fastq/061_Angustifolia_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WC07_i5-512_i7-62_S2114_L003_R1_001.fastq/NY071_Aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WC08_i5-512_i7-17_S2115_L003_R1_001.fastq/A08_Aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WC09_i5-512_i7-93_S2054_L003_R1_001.fastq/NY073_Aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WC10_i5-512_i7-47_S2116_L003_R1_001.fastq/A07_Aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WC11_i5-512_i7-70_S2117_L003_R1_001.fastq/NY048_Aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WC12_i5-512_i7-43_S2118_L003_R1_001.fastq/NY068_Aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WD01_i5-512_i7-52_S2119_L003_R1_001.fastq/A30_Aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WD02_i5-512_i7-72_S2120_L003_R1_001.fastq/G05_Aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WD03_i5-512_i7-30_S2121_L003_R1_001.fastq/NY056_Aspera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WD04_i5-512_i7-91_S2122_L003_R1_001.fastq/NY057_Aspera-asperrima_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WD05_i5-512_i7-71_S2123_L003_R1_001.fastq/NY061_Aspera-odd1_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WD06_i5-512_i7-50_S2124_L003_R1_001.fastq/NY065_Aspera-var_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WD07_i5-512_i7-86_S2125_L003_R1_001.fastq/NY089_Barbigera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WD08_i5-512_i7-80_S2126_L003_R1_001.fastq/NY088_Barbigera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WD09_i5-512_i7-64_S2127_L003_R1_001.fastq/NY086_Barbigera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WD10_i5-512_i7-8_S2128_L003_R1_001.fastq/NY090_Barbigera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WD11_i5-512_i7-58_S2129_L003_R1_001.fastq/018_Barbigera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WD12_i5-512_i7-9_S2130_L003_R1_001.fastq/NY095_Barbigera-araguaiensis_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WE01_i5-512_i7-48_S2131_L003_R1_001.fastq/092_Barbigera-aff_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WE02_i5-512_i7-89_S2132_L003_R1_001.fastq/NY091_Barbigera-hirsutula_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WE03_i5-512_i7-87_S2133_L003_R1_001.fastq/NY042_Bipenicellata_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P002_WE04_i5-512_i7-21_S2134_L003_R1_001.fastq/NY038_Bipenicellata_R1.fastq}"; done
